UniqueCount	AmbigCount
6	199
21	0
1	149
4	66
1	0
0	446
0	0
0	0
0	0
0	0
560	0
0	0
14	0
0	0
0	0
442	6
0	0
0	0
0	0
3	182
36	182
0	0
4	0
2	0
5	0
8	0
0	66
34	66
0	0
0	0
0	0
0	0
5	14
0	14
0	14
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
49	4097
5	4320
51	4175
0	185
0	219
0	60
5	2008
0	0
3	7
0	7
0	0
0	0
61	32
0	26
0	26
0	2
6270	860
16	713
210	2
11	201
2	465
6	1642
0	1696
141	464
1	160
3	1143
0	1201
2	44
0	122
3	50
8	77
0	89
17	75
0	96
9	82
1	1
2	0
0	0
0	679
2	742
0	765
0	587
0	342
4	105
0	37
50	302
6	85
1	215
1	168
21	52
0	100
0	5
0	5
0	2
0	4
0	1
80	1051
0	1045
0	63
0	33
2	77
1	53
10	133
3	181
6	304
18	60
456	191
7	204
2	55
0	0
0	0
0	0
1291	826
6	826
2	404
0	0
6	554
178	540
0	490
91	128
184	5511
39	5766
1	843
0	42
0	1151
6	1012
0	874
35	545
8	1649
30	45
9	804
25	2
0	2
223	1119
0	728
0	171
2	198
0	223
3	346
0	12
8	160
14	95
6	276
0	0
16	0
0	0
0	0
0	62
0	1
3	121
0	6
0	8
0	2
12	13
0	0
0	55
0	11
0	12
0	108
7	25
0	2
0	0
0	133
0	111
0	202
0	144
0	107
1	154
0	139
0	131
0	92
0	159
0	87
0	39
0	101
0	86
60	162
3	160
0	168
0	159
43	0
0	91
1	45
0	66
0	88
1	29
11	53
2	8
120	6716
0	358
1	6464
18	195
17	86
8	329
1	208
0	947
6	939
4	14
0	960
0	888
4	15120
4	14860
4	8445
0	15371
2	14223
0	7635
0	7874
0	709
1	630
0	15287
19	4328
0	720
0	15353
0	771
26	15128
0	416
6	961
3	13900
0	1005
26	145
5	385
0	658
0	0
44	179
0	4
15	35
0	115
1	122
2	18
37	2815
75	2230
73	2538
1	2313
0	2200
25	2083
67	357
8	329
3	324
3	148
0	278
63	531
1	359
5	469
22	192
1	30
0	35
3	35
0	11
0	119
0	226
0	206
0	167
0	160
0	175
0	198
1	33
0	1
16	71
0	0
0	0
0	0
0	0
18	1221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	1411
0	150
39	1180
10	40
19	1129
8	179
0	0
29	0
0	0
103	57
0	57
1	956
0	1089
0	1047
0	997
0	1110
2	48
8	539
3	461
0	38
0	58
2	39
0	98
0	61
0	11
0	8
1	21
2611	169
0	133
5	91
43	89
683	0
0	0
0	113
1	44
1	131
4	1360
13	110
6	51
0	133
0	89
87	154
28	1324
0	0
0	0
1	0
0	1112
15	25
64	369
3	369
595	1641
11	1414
1	1464
4	1426
0	175
16	43
161	1847
24	1069
59	5
0	1248
2	1633
0	0
1	153
117	1298
0	1
16	335
8	316
0	274
0	274
0	259
0	8
4	12
1	1
1	0
0	33
11	31
0	0
3	17
1	0
0	0
1458	2319
40	2186
13	2378
34	382
493	7
81	175
0	194
222	248
0	115
0	4
0	0
87	2409
1	2331
0	54
1	25
0	114
63	229
1	220
0	0
0	0
0	0
2	0
0	0
9	175
12	0
0	0
9	43
0	0
6	4
0	0
1	0
1	667
1	645
4	62
42	417
0	1
21	211
0	162
18	16
79	105
0	70
971	2115
15	2103
3	1957
0	511
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	5
0	5
0	5
1	5
0	5
0	5
0	5
12	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	61
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	8924
0	7589
3	7583
61	367
0	5118
0	376
0	311
15	4033
1341	8484
0	1491
0	1583
0	692
3	482
51	8393
0	7376
0	476
0	1463
79	674
0	0
125	492
255	3107
0	628
13	2227
0	0
4	1513
0	1602
0	0
0	8
0	1049
2	0
10	262
3	230
0	60
1	109
0	43
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	8
0	8
24	2258
0	29
0	2263
0	70
3	1104
0	0
0	0
0	0
6	27
49	27
0	24
2	17
0	0
0	3
1	0
0	617
0	1
0	3
0	0
0	2
0	0
0	151
0	581
1	615
10	336
0	0
0	0
0	0
167	0
0	0
0	0
607	48
64	48
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	134
0	122
341	894
19731	6602
394	1936
0	0
159	6418
311	166
2	2679
0	0
0	704
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	0
426	68
0	53
0	15
1	0
7	0
122	405
12	405
0	0
0	0
0	0
0	0
2	195
0	195
29	158
284	231
0	174
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
104	751
3222	865
76	575
14	736
0	452
0	0
0	0
0	0
0	0
1	21
0	13
1	1
0	0
0	0
1	8
0	0
375	201
0	201
0	2
14	8
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	1
0	4
0	1
0	1
0	0
0	2
0	0
0	1
0	0
1145	2555
0	1328
7	2236
0	2463
0	2518
53	2462
9	352
12	86
3	0
0	0
0	0
4	3
1	3
11	0
0	0
0	0
35	0
22	0
2	0
2181	366
2	298
18	215
0	0
0	1
0	0
0	0
0	0
0	0
21	0
31	0
9	0
0	7148
0	7127
0	614
0	505
9	44
18	630
2	286
214	22
0	0
0	120
0	107
0	69
0	71
0	42
37	26
11	46
0	9
0	6
15	896
0	710
7	661
6	21
23	490
0	155
11	1
3	166
9	65
883	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
527	101
0	101
0	0
0	32
1	16
13	6429
1	6362
2	3594
0	453
2	2755
0	2352
37	82
0	0
0	71
1	71
3095	1030
89	1012
0	0
10	0
0	0
11	131
6	118
2	116
0	2
0	21
0	6
0	0
0	0
32	2
6	2
0	0
0	0
0	1144
0	0
11	0
27	1808
1	177
0	1709
1	1056
0	489
0	91
1	0
11	0
0	0
12	2
0	2
48	3694
0	2451
0	3812
2	3362
120	3780
0	3193
18	0
60	84
0	0
33	2261
280	0
0	751
0	0
12	66
28	282
5	50
34	57
2	280
6	116
23	0
0	0
9	2
36	5
3	3
0	2
0	2
693	0
767	315
2	251
0	197
0	85
781	1105
4	1074
0	203
10	0
5	690
9	776
0	2
4	0
6	0
10	5
5712	40
60	36
0	0
0	430
0	456
1	287
2	159
2	475
0	437
0	179
0	201
0	168
2	56
5	44
19	16
138	462
0	450
0	456
1	0
13	287
6	287
0	277
1	276
0	341
0	341
0	35
0	12
0	11
0	0
1	0
0	0
0	0
1235	0
9	0
0	167
0	258
12	246
6	33
0	0
0	0
0	391
0	1367
48	1367
0	0
5	27
1854	1441
120	63
6	1438
14	0
5	2
21	33
2	33
15	18
5	1627
209	1809
8	30
14	65
4	23
0	636
0	459
0	0
22	192
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
183	4866
0	1708
0	0
15	176
20	337
0	295
17	3191
0	29
0	21
10	1560
0	1575
0	1509
0	1613
0	1
0	28
1	1389
0	1454
0	1577
1	100
2	0
0	163
0	111
0	3
8	1342
13	189
7	20
0	360
4	98
2	371
0	38
0	827
6	128
0	0
1757	365
0	397
0	317
0	277
0	279
0	319
0	399
0	0
0	0
2	0
0	0
5	1492
4	715
1	1519
0	1530
9	551
33	832
5	30
20	21
1	20
0	100
869	1301
3	975
50	465
1	1177
3	351
0	242
0	426
0	1051
3	153
0	146
0	250
25	126
8	33
854	1222
1	1079
0	1160
55	822
1	231
1	517
6	1032
86	4
1	152
1	145
0	141
0	0
0	114
0	0
12	20
0	19
0	6
0	2
2	1
158	6241
88	5661
263	2313
2	4041
42	596
6	5661
2	5661
26	5097
251	59
0	0
0	8
0	0
2	31
0	20
0	0
0	1210
0	1210
21	1210
6	303
6	171
0	1873
296	1876
8	53
1	18
10	18
1697	2513
0	1551
0	213
9	27
2	2421
0	859
0	569
0	858
23	701
1	646
4	570
2	22
53	1155
98	326
1293	2711
10	2845
0	101
7	0
70	1547
0	10
25	0
0	0
22	99117
77	99121
6	0
0	0
0	0
17	2877
5	2692
2	361
2	2061
0	19
0	110
0	32
143	811
2	811
0	0
183	1194
4	48
0	1827
1	3345
7	114
13	1346
4	1378
5	1948
49	1447
0	1461
17	853
0	693
0	394
0	672
0	395
0	407
0	554
12	296
9	125
3	0
0	17
12	0
0	0
0	0
0	0
0	252
0	280
22	101
0	272
27	78
22	22
6469	12412
43	8061
0	20
27	1493
0	0
0	0
1	0
4	825
0	439
597	4317
6	1
0	0
0	0
0	1
834	220
1	57
10	170
2361	19
0	0
3	19
47	0
505	273
0	196
4	225
66	0
13	39
51	59
0	59
0	0
0	0
499	262
1	151
3	0
0	0
0	111
0	0
0	1
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
795	1268
0	1268
0	0
33	233
144	71
71	233
0	0
0	0
4221	2009
146	2009
16	149
78	0
0	0
0	60
3155	1643
13	1635
164	2977
11	2936
34	1846
23	60
0	90
5	265
0	131
0	1
1	0
0	1
0	14
1054	1632
31	217
1	331
1	179
4	884
0	137
12	1281
0	254
12	78
321	0
30	868
1	851
10	370
30	26
40	286
1	103
12	96
2	84
1	243
0	76
0	79
56	22
1	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	14
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
106	25
1	15
2	10
3	0
1	2751
4	2488
55	677
15	2447
3	344
4	0
287	221
0	155
0	220
13	43
17	0
30	14
19	77
0	101
1	25
4	51
0	1
0	1
1	0
0	3
1	0
0	0
0	6
0	6
0	11
0	5
0	3
0	5
0	9
0	6
3	0
8	0
7	130
14	131
0	35
36	9
0	4
7	10
0	0
1	0
714	19
24	111
0	17
150	10500
0	240
0	0
111	10424
48	0
3	378
9	192
209	136
0	136
2	19
0	1
0	0
0	1
0	1
0	0
0	273
0	277
0	312
2	319
5	13
1	116
3	38
3	44
0	45
0	42
0	43
0	36
0	6
0	0
0	19
3	7
0	0
0	4
1	3
508	116
56	116
24	255
1	253
84	71
0	0
4	0
0	2
0	1
0	1
0	0
1	0
0	1
299	940
8	477
50	155
1	13
3663	811
6	21
1	5
0	35
2	69
0	684
0	0
0	0
0	0
6597	862
0	839
5	0
0	0
2966	1357
5	1229
0	459
83	606
0	3
0	3
0	0
0	195
1351	0
40	8
0	0
6	8
231	568
0	156
244	450
120	210
0	329
0	17
5	18
39	355
4	307
0	54
0	110
0	18
185	41
0	41
741	77
0	77
0	2
0	2
23	45
5	45
0	23
575	145
0	0
1	145
43	904
0	924
19	12
18	13
4	47
0	423
1	511
0	630
0	188
0	96
0	0
0	0
8	109
0	106
0	91
14	20
0	18
0	35
1	109
6	106
1404	159
7	159
42	53
12	0
6	732
5	714
3	655
0	151
0	0
0	50
0	199
0	400
0	163
2	37
21	4
0	4
0	0
1	0
0	0
6	0
0	0
0	7
0	162
0	7
214	166
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	44
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
49	54
0	0
0	2
0	0
0	0
0	0
101	72
0	72
0	0
0	57
0	0
0	0
0	0
0	0
13	4
7	0
15	27
1	48
12	32
2	16
6896	975
8	24
0	0
79	0
2	126
49	0
0	930
0	881
1	0
25	0
1	0
1	4
36	105
17	134
0	99
0	0
1	26
0	13
4	170
1	29
0	6
0	858
0	916
0	0
9	0
0	0
0	0
0	2
0	2
0	0
0	0
22	591
4	535
3	95
1	223
0	245
9	7
6	161
5	55
0	41
1	44
3	0
8	269
0	296
15	147
1	30
0	3
2	138
388	81
2	74
6	60
0	76
0	297
38	297
0	297
4	144
0	0
0	4
1	0
250	3377
26	3388
33	1391
0	519
0	404
8	66
7	3109
163	3153
42	3070
0	2008
78	5585
10	78
6	96
1	5585
0	1008
0	1495
19	1305
25	0
3	9
4	51
132	704
3	175
0	93
0	39
0	47
0	494
0	77
1	62
0	1
0	19
0	0
0	18
0	5
0	0
0	2
812	0
0	0
255	329
1	51
0	273
85	138
0	69
499	226
8	144
2	100
10	85
21	47
18	43
0	33
0	0
0	0
0	16
0	14
0	16
0	0
327	0
43	0
0	10
0	9
0	9
0	10
0	12
0	16
0	14
0	10
5	9
0	1
0	14
0	162
1	101
17	1557
2	208
0	1535
532	493
0	197
5	165
0	224
0	111
0	168
0	35
98	45
218	757
60	757
3	2
36	23
0	23
0	3
45	662
0	557
0	175
0	158
0	166
0	155
0	68
6	51
15	0
0	5
12	6
0	1
131	102
2	55
13	124
86	0
0	0
0	0
0	0
0	0
0	0
0	12
8	12
1105	0
0	0
1	41
0	41
0	41
0	0
0	0
73	0
262	84
10	83
0	0
2	5
0	7
3	2
86	2142
3	2102
8	846
0	1314
1	116
3	129
1	56
0	47
4	5
0	0
1	1
1	0
3	0
8	1
0	1
515	0
0	0
12	0
0	0
26	2458
0	0
305	1060
0	20
0	16
3	274
6	7
32	1029
25	3
1281	1261
5	419
0	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1082	0
0	0
8	4
0	0
1	4
4	0
0	0
0	0
4	27
8	0
0	20
0	20
3	0
1	295
75	565
90	281
3	406
2	60
0	75
0	0
2	34
0	757
38	757
0	32
1	56
2	428
1	16
8	0
1	274
0	0
0	0
0	0
0	1
0	0
0	0
0	0
33	259
0	259
6	35
0	143
0	0
0	1057
0	1113
13	1184
0	893
102	1302
1	1221
1370	1226
0	1267
0	987
0	1171
0	0
903	1442
38	1217
9	1126
0	1011
0	902
37	865
1	485
99	63
0	69
0	1
0	4
0	4
0	0
0	0
1	16
0	172
0	197
42	160
4	141
0	0
3	59
0	0
0	0
0	0
0	0
12	3612
0	0
0	0
0	0
0	0
322	660
13	620
0	655
306	156
2	622
0	431
0	0
0	3
1168	1855
0	977
3	1345
9	39
20	108
7	1233
5	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	1685
0	1688
0	1580
0	1688
0	0
12	3
165	0
18	0
407	310
4	292
0	291
1	56
0	62
1	54
0	0
23	7424
0	4861
22	6173
19	2184
4	689
56	0
410	1071
72	368
20	700
0	583
21	3292
0	3514
0	688
8	925
0	266
2	533
18	420
885	0
123	0
1	4
0	0
18	8
2	722
1	95
3	123
0	741
55	32
0	91
0	83
14	132
0	0
0	0
15	102
0	27
58	205
0	19
0	45
0	26
6	2
28	26
0	0
0	0
95	695
2	1675
0	2010
0	2019
0	1993
13	1818
112	2036
470	1992
693	1083
0	705
0	451
9	348
0	245
0	175
8974	10
0	0
139	60
2	27
0	33
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3959	99
169	70
0	29
143	326
1	302
13	162
3	152
0	114
2	8
13	25
7	0
211	909
25	908
3	41
8	9
231	22
0	11
13	42
5	49
2	118
70	193
0	0
0	0
0	0
0	0
0	0
115	7
0	0
0	0
11	3669
1	4
2	0
39	3665
33	7
590	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
920	454
0	88
2	11
9	3
1	175
0	393
0	397
302	2308
25	2264
7	2044
2	131
39	20
10	360
1	99
9	276
18	9
0	41
0	289
12	6
14	108
2	191
0	99
0	0
0	0
0	0
0	0
281	297
19	236
16	19
1	0
1	57
0	0
8	0
248	508
0	492
0	162
3	101
0	85
9	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	763
52	235
4	506
11	695
12	35
3	0
20	825
0	2051
2467	2021
0	173
0	156
2	120
36	181
7	182
0	89
1	81
0	0
0	0
10	11
0	5
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	195
0	0
0	0
0	0
0	0
0	0
18	117
11	335
1	314
0	11
0	13
1	22
17	3
94	0
494	298
10	35
0	0
0	173
45	0
44	168
1353	355
3	3
0	352
0	0
0	0
0	0
0	0
38	40
0	37
1	24
0	7
0	0
0	4
0	1
0	0
1	0
0	0
0	380
1111	387
342	1018
0	1018
4791	826
15	822
0	0
3	796
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3546
463	3546
0	0
0	0
245	155
3	98
0	136
0	0
0	0
0	0
0	0
54	22
0	0
0	23
0	17
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
39	595
3	64
0	581
20	533
0	641
0	614
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	2205
12	2571
73	451
70	673
25	58
32	211
3	40
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1835
0	1138
0	1911
6	1910
31	358
8	79
14	53
5	129
0	221
0	1342
0	0
0	72
23	228
0	0
77	0
8	0
22	0
0	0
0	0
73	157
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	51
0	90
0	94
0	0
0	0
0	0
0	0
4	295
0	0
531	997
0	999
16	224
0	0
0	0
17	69
0	60
0	60
5	14
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2756	3248
2	3274
1	389
0	146
18	91
40	464
0	494
157	19
0	0
51	350
0	0
3	0
0	0
0	0
0	0
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
4	3134
26	3211
5	148
26	298
1	118
37	22
0	87
0	29
2	0
0	36
0	28
2	44
0	88
63	30
3	17
3	0
74	0
0	0
21	0
65	0
0	0
35	0
22	0
1	0
9	86
0	9
24	0
75	0
0	0
22	22
0	9
0	6
0	0
0	0
42	0
0	0
62	0
19	0
0	1
0	1
23	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	14
1	16
0	15
0	13
0	14
0	14
0	0
0	4
0	0
0	3
0	2
0	0
0	0
7	1164
8225	2738
274	2652
99	1069
11	835
2	900
20	133
25	0
197	278
0	116
0	0
0	0
0	0
0	355
12	369
0	174
5	127
0	70
10	103
1	37
0	4
0	0
0	0
0	0
0	0
0	96
12	96
156	119
1	78
4	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	147
77	147
0	80
0	0
9	0
8	0
3	20
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
675	111
11	111
0	0
646	225
24	73
1	200
0	89
0	0
6	1562
19	649
16	1675
64	1895
2	1554
0	671
6	158
26	440
0	154
1	30
15	0
24	93
26	1162
1190	1235
0	191
20	144
0	73
0	0
364	19049
23	5182
0	15403
0	18809
170	16968
0	18333
0	17867
1	2264
3	0
11	1226
12	11041
130	1040
0	0
0	0
0	0
0	0
0	46
639	48
93	46
0	0
2	165
7	1368
720	553
2	553
3	130
0	0
337	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
29	287
5	261
62	55
23	91
2294	1250
1	1248
0	0
386	23
1	23
30	2
102	1634
0	1378
0	32
100	48
40	425
7	44
3	1384
174	528
0	227
16	60
0	119
1012	4465
0	3884
2	3470
5	1436
6	191
2	243
3	139
0	505
0	850
0	795
16	12
6	12
0	0
0	50
8	0
0	0
2047	1277
0	96
17	1271
0	0
0	0
0	0
0	30
0	32
0	31
0	26
0	25
0	27
0	23
4	4
1	19
1	17
0	17
0	0
0	0
0	0
0	0
0	0
2893	2
0	0
1	0
0	0
147	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	837
0	1468
25	959
3	1471
0	28
2	567
1	650
0	222
59	60
0	100
1	37
0	15
2	42
0	41
0	2
1	2
0	0
0	0
1893	1945
329	1944
0	61
6	689
10	679
19	654
8	121
6	3
18	4
36	12
0	0
0	0
18	136
74	8
0	0
0	0
717	817
0	817
48	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	314
16	288
0	38
0	0
0	0
0	0
0	0
518	304
1	59
0	245
4	78
2	59
0	0
0	31
0	31
0	31
3	29
0	43
0	33
1	26
0	31
0	0
1	10
0	0
1	0
57	296
0	77
2	220
1	87
0	111
0	95
0	22
1	0
4	1406
0	1432
0	1400
0	635
0	46
0	20
8	25
0	12
0	0
0	99
1	762
0	637
0	0
17	19
0	0
1	0
268	1398
8	1439
0	10
83	305
0	22
38	43
167	59
0	580
4	0
0	50
0	50
0	7
10	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	474
5	190
32	312
3	461
4	38
0	431
0	567
39	2032
37	2062
11	608
1	496
10	142
3	0
0	0
1	14
0	14
0	9
0	0
320	1844
6	1784
3	1497
188	70
0	156
0	107
0	220
0	66
11	0
0	0
0	184
1142	3343
1	745
0	2598
1340	573
0	417
1	229
19	0
6	296
0	301
0	59
0	10
7	2059
0	1948
0	164
0	226
1	2054
2	28
0	828
0	831
10	184
1	320
2	185
0	44
2	19
30	15484
206	13031
11	15355
0	15547
592	12453
10	3457
373	4873
7	595
0	212
482	2806
0	294
0	371
0	753
216	56
0	39
3	222
10	433
0	389
0	426
2	372
0	476
0	204
0	310
0	284
0	289
0	31
4	38
0	706
0	8
5	8
1	742
1	631
1	156
4	189
1	280
5	459
1	380
87	60
1	169
23	143
11	24
6	5
0	1256
0	1714
0	1378
29	1427
133	689
0	1763
0	1622
0	13
3	92
0	1250
11	106
0	168
2	299
0	51
0	89
3	12
0	206
2	5
17	39
0	124
0	110
2	176
33	400
0	0
0	16
0	5
0	4
0	30
0	27
0	30
0	8
0	0
0	0
628	4099
2	1786
0	2001
0	3094
2	671
56	329
4	0
0	0
0	0
0	0
32	764
3	161
5511	201
42	622
0	181
59	0
2	478
2	0
0	0
0	0
0	0
0	0
0	0
221	170
14	170
0	0
0	0
0	0
0	0
0	0
0	0
8	937
11	875
0	937
1	866
0	62
0	610
1	0
0	0
0	0
0	17
1167	19
0	0
404	586
18	1022
0	326
0	0
6	15
89	487
0	0
21	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	121
0	130
0	58
1	41
0	51
23	42
1	68
0	98
0	130
3	23
1	0
0	10
0	2
4	24
2	56
0	20
0	15
0	0
7	2034
1	17
146	2273
2	820
0	0
0	0
0	0
0	0
195	50
0	50
0	3105
0	218
15	177
7	104
67	2929
0	808
1	1864
0	291
0	70
1	80
7	0
9	36
3	605
5	29
0	0
3	187
0	1866
0	1936
26	80
1	682
0	559
5	912
28	201
9	75
21	20
7	183
5	328
0	288
24	98
6	25
0	29
0	0
0	24
3	50
0	43
0	43
0	41
0	9
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	346
1	582
0	560
0	458
0	48
0	47
0	24
0	0
4	0
0	0
78	0
19	256
0	25
25	0
30	0
0	101
0	0
32	441
43	433
13	433
4	433
0	268
8	259
11	201
1	4528
1	1896
23	2
6	1252
3	2230
0	812
0	558
0	13
0	129
2	223
0	2121
1	146
0	165
6	2
2	1538
1	125
0	2112
3	2126
1	3770
0	746
0	25
1	39
54	663
1	10
0	145
50	4514
70	4533
1	3818
0	451
5	249
1	0
97	708
1	765
0	319
2	408
9	136
0	0
1033	415
0	86
3	240
5	279
26	184
12	57
35	2891
21	1427
5	165
0	297
9	2891
18	0
90	311
1	0
0	0
0	4
1	5
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	8
0	8
0	8
0	0
0	1
0	0
0	8
0	0
0	5
0	0
0	0
0	138
0	136
0	99
0	100
2	101
0	72
0	54
0	67
784	14307
24	399
39	1336
2	2943
31	1957
184	9347
0	0
0	0
0	0
238	4
0	1
3	1
0	0
15	0
92	288
0	196
0	214
3	24
57	4451
0	4447
993	4102
0	2398
55	822
2	492
95	566
20	109
0	380
18	117
5	1
115	35
1	898
0	806
0	0
1	0
9	271
498	131
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3091	674
37	557
0	196
43	1
17	11
9	103
0	510
2	474
1	450
0	54
0	0
0	37
8	12
0	12
0	6
0	1
9	3
0	3
31	418
0	188
0	235
0	355
0	56
0	42
1	101
0	21
0	113
0	143
33	12688
2	105
27	119
205	12688
119	485
0	920
8	946
2	497
0	80
1	29
0	0
0	0
1	0
0	0
0	0
30	0
28	65
0	61
0	61
0	49
30	2
0	2
1	0
0	0
0	0
0	0
0	0
1016	299
4	0
2	295
3	127
0	8
1	194
0	215
0	198
0	210
0	52
0	81
0	81
0	52
0	19
1	28
1	8
0	18
54	0
129	576
42	211
1	345
2	429
0	551
0	551
0	319
0	0
1	72
0	98
0	85
0	4
1	13
8892	5872
2105	5230
4	308
3	995
0	315
63	1112
1576	0
1	872
7	866
9	767
22	400
0	76
0	11
14	11
0	0
73	16
6	83
0	42
0	18
317	513
0	168
0	262
1	42
0	29
2	234
0	48
0	0
3	58
0	76
0	28
13	0
32	941
3	894
0	661
1	589
1	215
2	162
3	27
0	1
0	1
36	62
44	50
2	30
14	64
15	58
42	0
54	50
0	11
0	12
0	7
0	13
0	17
78	8
80	12
0	0
4	30
0	0
0	0
0	0
24	31
3	30
22	22
0	0
0	0
6	78
0	6
304	72
37	84
2715	192
20	88
0	0
0	0
130	4
0	19
43	19
0	0
0	0
8	3
25	679
0	0
0	693
3	301
7	0
27	36
0	0
1	36
0	223
2	251
4	99
163	40
0	0
1	40
15	19
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
2	0
0	109
0	3237
0	3420
0	4000
0	3738
9	138
92	195
2	25
0	0
0	0
678	257
20	0
0	0
14	280
12	280
0	0
540	0
0	0
0	1
4	1
0	0
0	376
0	0
0	0
3229	45
6	43
0	0
4	2488
25	2278
0	2224
3	1102
0	1738
0	2249
0	2218
2	1473
4	1754
55	721
4	1107
0	1666
2	40
