UniqueCount	AmbigCount
10	24
4	91
0	110
0	116
0	101
0	125
0	31
1750	1756
0	0
1	1489
564	1270
1	210
14	358
25	21
4	130
2	136
0	55
40	466
0	466
479	19559
1	19559
9	2224
5	195
64	916
0	913
895	373
0	163
4	95
0	161
822	70
0	64
0	0
2417	4
0	0
313	93
0	93
0	0
163	0
221	75
1	73
0	0
4	43
0	0
0	0
633	309
0	101
24	152
0	149
183	13
3	13
0	0
0	0
4	58
1	49
0	38
0	21
8	4
0	4055
0	4055
0	0
0	1937
0	1968
0	0
0	1937
0	1968
0	1937
0	1968
0	0
0	1937
0	1968
1	3
0	1
0	1
0	181
0	0
0	1
0	185
0	65
0	173
0	152
0	49
0	168
0	16
1	74
0	182
0	146
0	163
0	46
2	164
0	55
0	47
1	44
1	41
7	1758
0	1634
1	54
2	17
10	1485
12	151
5	0
832	704
0	493
0	2250
0	2079
2	1098
0	0
13	1716
57	5
3	5
11	100
0	73
0	73
119	471
10	474
2	474
3	0
0	0
0	0
0	84
0	84
2	4
0	6
0	37
6	41
0	30
0	0
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	30
0	3
1	27
58	119
0	83
8	63
1	15
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	564
3	564
46	602
5	119
1	0
1182	6372
165	6001
22	684
1	2064
2	1294
0	103
6	1532
0	0
0	0
0	0
541	1545
12	1545
8	0
15	400
28	152
0	395
2	2
0	5
4	72
4	866
1	820
1	167
0	137
0	330
2	0
0	0
0	0
2806	1405
61	1391
0	0
1	0
24	316
3	0
85	350
0	155
3	184
15	184
23	5
6	4
0	1
0	0
0	1915
2	1840
51	1915
0	1389
9	204
0	155
0	0
0	0
0	0
946	0
0	1
0	1
0	0
0	299
1	0
0	299
3	21
37	0
3	554
35	2253
0	2253
107	440
0	440
2	296
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
42	2
0	0
0	21
0	21
0	20
0	18
0	7
0	7
0	0
0	0
375	0
123	0
0	0
0	0
0	20
0	0
3	34
0	95
0	82
12	144
502	143
76	32
0	32
0	30
1	3
2	2
0	0
175	119
21	18
3	0
0	115
1	0
8	66
14	58
0	6
0	1
88	64
6	64
53	1106
0	702
1	912
0	1012
7	40
43	61
2	206
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
60	600
13	600
9	43
16	750
9	111
0	63
1	46
1	63
10	444
1	742
7	276
1	260
5	7
4	204
96	199
1	95
103	30
597	2123
53	2118
6	2518
683	512
0	369
5	237
0	119
62	403
8	4496
0	1327
5	1429
3	1096
2	33
0	4002
2	4001
0	4125
0	3881
28	662
45	3469
0	2
0	2
0	0
1364	0
76	0
2	0
36	7
0	7
423	1420
0	668
59	1442
3	2158
103	2188
0	75
1	1103
16	136
5	133
2	194
763	913
3	674
5	588
13	130
2	346
100	4032
53	4032
1	287
3	287
0	1118
1	313
0	170
0	175
0	171
0	175
0	171
0	170
0	170
0	176
1	166
0	176
0	171
0	6
0	13
2	0
3	1
1	101
0	3
0	3
0	0
0	0
0	0
311	316
3	316
4	168
0	45
0	11
1	43
1	97
0	104
4	95
0	1
1	8
3	142
0	142
0	15
1	8
541	353
0	130
5	0
2	21
0	198
0	0
2800	555
3	553
60	54
1	18
0	28
0	17
193	288
0	284
0	50
4	132
142	293
0	278
0	11
9	25
0	40
2	1
2	0
1	0
0	10
0	10
8	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7068	182
0	64
4	5
0	109
0	0
3	16
0	7
0	16
0	11
0	0
0	1
649	1317
1	145
15	1290
125	30
0	24
0	14
183	109
1	29
6	3
3	77
6	28
0	0
11	2852
31	3179
3	3058
9	246
7	245
0	333
92	0
1	1
1	1
1	0
0	0
0	0
0	0
0	1820
0	1742
0	1595
0	1902
0	1824
14	407
0	212
0	87
35	29
0	65
5	2
2	0
0	0
161	19
0	18
1	15
1	1
0	14
0	1
0	0
169	1058
2	81
5	1073
12	154
2	99
2	2617
3	148
77	2663
0	148
0	0
0	326
72	0
316	2
0	0
675	1735
0	413
8	62
0	981
7	397
0	0
0	0
0	0
1349	1301
23	579
6	965
0	778
0	0
2	26
3	80
51	157
0	16
0	157
0	40
3	1
2	42
1	52
1	53
3	50
9	52
1	49
1	51
2	0
14	0
2166	0
1	0
0	0
0	0
23	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
61	549
3	104
2	247
7	441
40	157
0	125
2951	0
165	2983
9	2980
9	2823
173	2816
0	0
4	3
0	3
52	453
38	453
19	0
6619	0
0	0
1	0
0	92
153	141
475	294
0	0
79	200
0	0
11	313
0	313
2	2
0	0
0	2
20	0
2	0
67	0
6	18
0	0
0	18
11	39
1	39
0	0
65	0
42	37
1	1
1	0
1	0
9	0
1	36
9	0
7	39
35	39
0	0
0	0
0	5
0	0
0	36
0	34
0	8
0	16
1	36
4	9
0	8
2	3
0	4
0	6
0	0
17	605
17	580
0	155
36	33
9	33
44	14
43	456
768	497
111	466
9	151
1	338
2	1
0	3809
0	3811
0	4965
55	4939
0	4617
2	2300
0	4021
0	697
0	273
8	110
3	1
0	430
11	2
38	100
0	8
0	0
4	28
0	68
0	0
0	0
0	0
0	0
1	613
0	547
13	138
17	65
1	121
0	105
0	88
0	93
0	83
1	46
1	50
41	15
2	0
47	124
117	3373
455	3318
111	3194
76	1964
25	1351
105	1410
3	107
103	59
5	41
1	33
5	146
0	146
0	124
0	105
2	105
4	0
30	218
1	43
3	203
5	53
5	0
0	4
734	318
0	318
8	0
38	433
0	23
0	430
1	7
38	68
0	0
0	89
0	0
6	0
0	0
0	96
0	95
0	94
0	61
0	36
0	0
0	17
6569	683
0	0
12	490
34	185
0	1000
0	1513
480	1778
3	150
2	1211
1	1597
5	93
21	353
7	308
4	44
2	37
9	221
2	210
1	481
7	91
1	130
6	101
11	67
0	5
1	0
738	103
0	103
0	1
75	1
2	1
0	1107
0	1107
2	19
37	525
2	0
7	524
1	433
0	0
0	192
0	36
1	36
0	38
0	19
0	21
0	21
0	19
0	1
0	4
0	1
0	0
0	0
0	0
0	0
22	0
9	0
0	0
37	2471
0	1363
0	2454
0	126
0	86
0	132
0	0
1	571
0	571
326	571
0	1
2	145
3	144
0	40
0	100
1	101
10	5
1	0
1051	711
37	460
4	232
577	45
0	45
0	0
0	0
9	409
88	500
2	52
15	64
1	16
1	0
2697	8319
1	8322
16	2043
0	0
24	841
0	200
29	0
0	136
4798	1107
27	278
0	312
0	293
0	254
0	123
0	2
31	427
3	125
0	699
0	0
10	59
2	83
8	348
3	146
0	14
4	10
0	10
0	14
0	4
9	4
0	0
6	33
0	33
4	7
0	0
0	0
1	3
21	4
1	4
63	83
0	82
3	62
0	74
0	77
4	27
0	6
1	0
4	13542
685	13919
9	461
0	0
9	0
0	0
0	0
1549	463
0	115
189	354
0	56
8	84
0	85
0	86
3	0
1	818
458	1835
5	108
0	1438
4	74
0	51
9	276
0	5
107	1991
99	1700
17	1963
100	118
0	0
128	369
0	0
8	15
0	0
2	0
0	0
721	2011
23	2010
0	2012
1	0
6	1900
0	1027
6	687
0	231
12	1119
0	363
23	1015
1	280
4	237
42	103
18	98
4	0
1	0
0	0
0	446
21	533
0	207
4	86
2	29
403	3349
18	3349
0	0
6	90
742	0
47	0
1	205
15	1940
24	1814
3	1781
13	224
22	305
63	10
0	9
0	0
2	1
7	0
0	0
0	0
1	0
0	0
0	0
0	0
832	1
0	0
2	529
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
357	0
650	1010
42	632
23	916
0	0
2	233
0	103
0	0
63	937
1	1029
5	55
0	806
0	870
3	9
0	32
14	583
6	117
0	0
0	44
0	47
3	53
1	0
0	52
4	11
17	274
271	882
158	873
0	157
6	50
2	687
654	60
24	60
434	909
254	553
0	878
3	3
8	3
0	388
0	65
0	158
3	2
1	950
0	950
3	0
0	142
641	796
36	96
0	700
0	45
889	75
13	66
0	0
0	0
2	215
2	196
1	182
0	24
4	432
8	433
0	484
0	1
0	483
0	13
0	0
80	437
0	0
4736	1602
49	533
120	405
0	0
3	109
7	537
98	90
0	0
6	321
2644	1906
0	348
2	14
0	1780
1	1544
0	1495
2050	744
0	252
2	250
2	348
37	0
1014	926
5	417
4	300
26	144
1	7
72	18
6	21
1	21
0	1
1	0
0	0
1	0
0	0
0	0
1	0
0	0
9	15
1	15
2	0
5	0
0	0
0	0
0	0
0	0
6743	4
1800	0
1	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
3	0
30	6
0	6
0	0
0	0
0	3
5	3
16	51
3	51
1352	0
14	0
307	94
0	3
2	91
51	31
0	31
13701	23675
2	20952
46	3185
0	0
1	875
431	890
0	2
0	0
2	17
196	0
0	0
0	0
1	0
5	0
998	1716
56	92
30	360
91	1175
2	984
0	0
112	166
18	166
0	68
0	20
0	0
0	45
12	149
47	1714
70	6848
0	349
4	4958
15	30
3	268
20	1130
0	867
5	842
0	0
285	24
0	24
72	284
0	180
0	97
2	51
0	151
0	151
1	85
2	315
0	275
0	302
0	42
0	57
0	27
0	16
1	21
8	21
3	2
0	2
0	0
620	0
240	11745
0	11863
0	11399
12	731
0	0
24	1206
36	207
1	4712
2	32
7	26
1	32
0	6
0	2
0	0
58	736
0	29
1	741
3	246
0	1044
19	1202
25	362
15	372
0	537
59	849
0	781
1	1077
0	780
4	665
0	962
1	1079
0	888
22	296
3	924
29	83
4	127
0	339
0	393
95	237
7	254
4	256
10	694
0	421
598	742
15	46
0	395
0	246
7	0
0	0
0	0
0	0
0	0
7	0
97	92
1	14
0	26
0	37
0	5
3	36
7	615
6	584
0	686
0	665
0	0
0	0
322	3000
5	3000
0	331
1	40
0	0
0	0
0	0
0	0
243	72
5	43
0	27
0	0
10	896
8	917
4	82
2	354
0	2
0	354
0	34
0	341
25	77
5	19
45	5062
3	5342
7	618
31	3459
0	2748
6	281
4	234
9	158
0	575
0	40
30	41
1	476
16	5
1	115
4497	655
0	651
22	217
107	730
20	947
6	1293
0	1284
0	61
0	1262
1	64
0	0
1	141
1	38
387	263
0	178
0	169
4	0
16	661
1	194
28	661
13	129
80	1627
8	1491
0	530
0	417
35	1634
1	22
0	528
6	60
8	60
2	34
1	27
0	2396
0	2402
23	2564
3	873
0	323
317	53
1	46
0	0
35	7
0	172
0	385
0	453
0	450
9	22
10	81
3	6
6	0
203	6
0	1832
0	1832
13	1
0	167
54	714
0	79
1	200
8	24
7	0
26	159
6	22
1	724
6	116
0	131
2	1
0	127
0	56
10	253
3	707
5	595
0	91
1	413
0	283
0	202
5	250
0	282
0	234
0	0
0	24
2	28
889	167
0	167
0	7
46	7
61	2722
7	0
65	2423
0	2677
2	2333
2	1311
0	1390
21	218
0	14
0	201
0	523
2	909
2	539
0	225
0	348
0	99
3	224
6	101
0	0
0	197
732	574
0	296
3	85
4	324
10	50
0	50
672	281
1	281
0	0
0	3
0	0
0	0
0	0
0	0
0	0
6	456
5	466
0	467
7	144
8	92
5	11
8	13
4	36
10	38
0	0
0	20
5	2
0	11
521	2
189	4775
21	1662
91	4426
1	729
14	721
204	439
8	290
29	314
0	0
1613	0
0	107
0	18
6	107
0	8
299	234
8	34
3	23
3	12
0	33
1	130
0	14
13	6887
0	47
3	7110
80	6828
5	6686
20	6632
0	146
1	6293
0	44
0	9
6	5061
1	4811
0	0
15	272
5	494
21	4939
2	310
1	57
21	554
14	405
6	263
0	218
1	217
0	43
0	55
7	54
5	57
0	0
0	0
76	8915
0	0
0	0
0	61
0	10737
67	191
5	92
0	135
1	71
0	10737
10	10734
0	10737
402	2
3	76
205	1172
2	49
0	1137
10	104
0	212
0	216
0	225
3	70
0	61
0	26
2	32
0	30
0	18
0	37
0	33
6	3
66	0
0	0
1	0
0	0
0	0
0	0
0	1546
1	1596
0	1592
0	1591
8	43
3	23
0	59
0	0
0	0
0	0
1	154
10	152
1	158
0	154
20	0
4	29
15	23
0	12
0	2
0	0
0	21
6	111
3	114
1	118
15	93
0	92
0	25
0	2
0	1
0	0
29	199
98	199
4	1300
403	1257
3	929
0	959
0	0
6	6
0	9
0	0
0	9
1	7
238	47
4	45
2	4
0	585
55	695
0	75
0	99
1	39
1	508
0	548
0	88
0	111
4	201
3	115
0	130
7	1357
0	1476
0	177
0	22
0	68
0	333
26	1015
3	1507
4	1464
0	1521
6	253
0	172
2	7
4	94
8	98
0	129
1	109
0	68
2	40
1	40
0	0
0	61
1	63
0	9
0	11
0	12
16	0
30	910
1	155
22	900
4	7
58	903
5	1382
8	1408
0	1613
6	1718
0	1733
0	1667
0	3030
0	3020
0	2775
0	2765
11	2785
1	2686
1	2742
0	2469
11	2274
5	185
15	116
0	224
6	398
1	0
0	0
0	0
0	0
0	0
7	0
1	115
0	133
4	123
0	191
0	141
1	27
0	97
1	73
0	9
0	19
0	2103
1	2447
4	682
2	2087
0	979
0	764
0	1150
0	536
3	343
0	959
0	730
1	725
3	605
0	0
0	209
2	83
0	2742
0	2742
2	650
9	569
0	273
3	385
5	176
0	429
7	684
1	224
2	890
128	12
2	5
0	7
9	29
1	6
0	2
0	10
1	24
0	3
0	3
0	0
0	1
0	0
1	0
296	1275
17	1243
2	0
1	32
1	21
4	18
52	19
0	0
0	0
8	15
1	9
1	12
298	0
4	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
25	570
0	563
0	37
23	88
9	68
0	0
0	0
0	138
16	138
0	11
1	10
0	5
0	7
0	13
0	11
0	10
2	203
2	199
1	201
29	47
0	0
0	0
0	5
2	5
0	5
0	1778
0	1802
0	148
0	1413
0	152
2	91
1	457
2	190
0	205
13	16
34	131
2	54
10	11
1	4
0	4
0	0
86	92
7	92
0	3
249	0
1	0
19	0
3	0
32	125
2	87
2	47
0	0
5	7
0	3
0	69
1929	520
0	464
1	326
170	338
0	48
0	12
0	8
0	405
0	443
1	38
2	109
0	406
0	42
1	62
5	38
1	164
0	141
1	39
0	16
4	19
1	187
1	3
1	93
1653	0
0	11
2	36
1	16
17	36
1	1
0	146
5	141
0	135
3	24
1	22
0	0
2	68
0	4
0	3
0	3
0	0
0	0
0	0
0	0
219	101
2	25
11	76
1	33
4	0
0	1794
46	1752
6	1698
6	35
0	0
0	22
4	199
3	48
28	233
8	52
9	0
55	0
17	74
8	0
509	422
0	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1099	609
6	406
10	422
0	22
0	22
0	0
5	0
48	0
745	876
0	161
1	118
0	141
3	114
3	0
39	518
28	354
0	345
11	58
0	47
30	697
3	697
3	30
1	9
0	0
0	0
0	0
231	103
2	4
0	5
0	86
2	4
3	5
0	2
3	86
0	0
0	0
0	0
0	83
2	83
0	28
1	20
8	1720
0	1772
20	1652
13	1695
0	186
18	152
0	9
0	0
873	1243
0	1230
4	72
6	458
0	89
0	11
0	0
0	0
0	0
0	0
0	4
0	11
0	3
2	11
0	9
7	2
0	0
358	764
0	764
0	0
0	1
6	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	284
45	284
3	24
12	8
2	156
0	0
2	0
146	0
32	1127
1	67
10	1271
0	849
0	1177
14	636
4	1124
3	77
9	55
4	156
1	37
3	174
0	62
224	327
2	323
0	35
0	8
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	44
537	271
0	0
43	47
4	17
0	16
14	22
15	0
1	190
0	196
9	38
1382	952
0	533
7	777
5	132
0	271
2	185
64	143
23	0
0	0
288	1031
14	996
2	0
1	615
0	159
6	0
6	67
11	75
0	70
0	12
3496	412
4	412
0	0
3	0
231	2
1209	87
0	0
19	60
2	36
117	119
0	104
0	98
1	60
5	0
0	0
8	195
5	226
1	159
0	39
45	2
0	0
1320	470
0	311
48	319
2	115
13	58
1786	34
12	30
892	357
4	82
3	158
5	20
1	83
13	48
135	1313
7	1313
0	0
37	2286
119	2286
8	685
3	435
0	607
2	395
0	176
0	326
4	90
0	1
0	1
0	0
3	97
0	97
1	0
0	0
0	1
0	1
0	0
0	1
0	1
1	1
17	25
0	14
0	18
0	10
1	0
732	1139
0	817
23	368
4	63
10	35
3	0
0	1
0	1
91	1433
0	945
0	729
11	81
0	4
26	1546
40	1558
2	1330
8	1588
18	1
1	1056
3	176
0	461
0	17
0	16
0	18
0	27
0	17
2	27
1	17
0	8
0	0
6	133
10	134
9	92
28	92
0	2
1	46
3260	15609
3523	16111
0	4781
0	2003
0	0
0	3
0	1605
53	1725
88	1023
41	3782
50	3373
1	233
37	232
5	5
0	9
8	19
0	0
1	37
0	28
839	1340
36	1214
2	1392
0	1135
7	43
3	175
0	0
0	0
1	3069
242	3558
4	180
0	681
2	684
1	641
17	177
0	0
2	18
0	8
0	18
121	3872
36	3894
2	3894
75	375
0	199
37	76
12	85
6	180
0	0
9	739
56	739
0	50
0	0
50	105
3	53
0	0
1	434
182	434
1	51
0	7
0	0
2	0
0	0
0	0
0	0
147	871
4	716
0	738
2	0
0	0
0	0
0	0
4	72
0	990
31	997
534	1054
0	306
11	33
0	0
0	25
0	11
2	0
20	1
0	1
0	0
0	0
0	0
0	10
0	10
1392	807
0	594
0	0
0	172
0	0
0	0
0	0
9	34
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	791
0	792
116	8
0	3
0	431
0	791
1	688
0	583
2	0
14	29
0	125
0	42
0	115
2	99
1	43
1	92
0	25
0	0
0	27
7	0
6	43
107	0
572	4225
69	521
0	532
56	323
0	2982
24	489
0	0
1	1856
40	0
0	0
3	0
16	0
3	131
0	63
35	111
0	17
15	56
0	0
2	3
0	2
14	1
0	1
51	511
6070	521
3	0
0	860
0	510
26	348
1	873
0	680
4	34
4	81
0	133
0	0
11	16
98	173
10	171
1	7
3	21
0	0
1	1
0	7
0	150
0	1
1	150
0	0
0	54
162	365
286	367
4	220
0	0
0	0
2	25
42	3912
24	415
78	3897
2	7
0	84
0	84
9	1
0	7
0	0
0	0
0	0
1	0
0	0
0	0
101	240
0	238
0	0
5	866
8	892
0	874
0	20
2	22
5	18
0	49
0	34
413	44
7	42
84	21
0	21
198	146
0	146
3	57
0	22
4	18
0	267
0	131
1	216
0	96
0	65
0	0
0	5
0	5
0	0
0	5
0	0
0	5
566	2
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
1735	8
0	0
0	0
0	0
2	182
0	230
6	234
0	81
34	0
0	747
7	710
6	699
0	131
1	76
0	0
1	9
0	6
0	3
29	46
0	46
0	31
716	700
0	479
12	221
6	248
2	179
1	111
0	48
11	69
415	1
1	0
7	229
1	66
10	227
5	38
0	2
0	2
0	2
0	2
0	1
32	1472
35	1471
1	228
2	83
0	0
167	95
0	10
4	13
0	56
3	54
2	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
455	3620
192	3623
4	3620
18	3623
599	55
0	53
0	0
1	2
0	1
0	2
0	1
0	0
0	1
0	21
0	20
0	24
1	41
0	3
1	16
0	1
0	9
0	8
0	9
0	2
0	1
0	1
0	0
0	1
1	1
0	3
2	8
0	56
81	59
1	56
0	34
0	8
0	9
11	63
1	63
0	3
0	0
0	37
0	39
0	39
0	0
0	0
0	1
0	1
0	1
47	1
6	44
6	44
2	9
0	9
0	44
0	56
8	54
12	0
0	1
0	57
0	13
0	13
0	12
14	8
0	2
0	3
0	3
4	56
0	0
2237	0
6	237
1	233
12	252
0	213
16	65
5	36
0	23
0	22
0	37
0	203
1	209
0	13
0	154
0	1
0	1
0	0
3	147
121	150
8	15
3	7
88	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
92	1945
26	1945
8	56
9	128
0	434
36	268
0	218
0	42
528	0
6	528
2	439
9	418
5	75
1	46
0	28
2	76
3	219
0	0
4	174
1	235
2	1558
7	2271
7	3263
500	3263
0	3219
0	2357
0	1889
40	961
32	428
39	446
2	142
7	36
13	19
1	0
0	0
11	0
3	338
2	129
1	31
0	22
21	308
0	0
0	3
0	10
4	246
119	43
9	28
0	21
3	15
6	707
181	743
28	341
1	57
2	129
0	2
2629	2405
1	1628
27	1063
14	1232
10	51
4	2878
0	2890
3	2361
0	2795
72	3332
15	438
10	298
150	671
0	115
1	205
0	225
18	65
2	2
4	244
11	20
6	12
0	371
0	340
1	361
87	238
0	51
0	46
0	2
0	79
0	56
1	18
0	4
0	3
0	0
623	223
2	223
38	728
0	602
0	688
30	822
0	484
0	259
2	284
0	170
13	245
0	9
8	363
2	341
1	164
0	98
4	30
0	73
7	60
10	64
0	2
2	8
0	10
2	3
0	1029
4	1221
0	1240
3	842
0	103
0	0
0	40
0	0
0	0
13	2234
0	76
0	81
0	78
0	0
0	2211
0	2123
25	220
0	0
933	371
3	38
0	130
5	214
35	287
0	270
0	22
5	100
0	79
0	101
0	118
2	28
185	2916
1	220
5	2916
2	123
0	164
0	224
0	261
0	382
4	270
15	587
25	99
0	361
5	6873
4	372
37	6874
0	3252
0	610
1	3035
5	2548
9	382
15	195
0	539
11	504
5	70
26	269
0	18
66	25
12	20
12	9
655	0
29	157
0	0
2	7
366	613
1	12
0	87
0	587
5	0
0	5628
0	5627
0	5878
16	3815
0	5871
4	5886
0	5787
0	59
2	205
2	281
289	0
6	11108
0	11107
34	4128
98	1179
0	471
2	454
2	4
0	449
0	61
6	60
5	7
5	326
0	317
0	327
0	263
0	242
3	28
7	46
0	5
0	19
377	402
2	309
0	166
12	122
33	38
2	243
1	329
0	315
1	52
1	61
0	93
1	47
97	118
0	267
4	249
0	584
4	530
4	267
2	0
1	6
13	70
15	287
7	750
0	864
0	787
9	275
0	45
0	56
2	157
2	47
3	65
0	0
0	0
0	65
14	9
0	4143
4	4945
126	5153
178	5233
3	1122
15	448
27	277
206	220
18	49
0	171
21	171
0	9
2	3
13	9
2270	0
0	1030
0	1109
0	716
2	162
30	31
2	31
0	0
61	1167
0	1170
1	1116
5	1168
4	137
4	195
3	212
2	367
1	62
17	0
0	0
4	0
0	160
0	212
0	200
0	26
2	35
3	26
0	1
3	0
1	2
0	4
0	3
6	0
1782	439
0	324
0	1
1	1
0	1
0	1
0	0
2	896
85	1008
16	416
5	189
13	286
6	195
15	272
2	190
8	94
0	0
1	0
0	108
0	36
0	10
0	109
0	115
0	115
10	115
0	38
0	22
0	119
0	121
0	18
0	60
0	37
0	6
0	110
0	110
2	503
151	529
1	26
0	0
0	0
0	1
0	1
0	1
0	0
0	429
0	424
4	39
31	115
494	4
0	3
0	3
0	5
0	5
0	1
0	87
0	88
2	47
0	82
34	87
0	94
0	76
2	60
0	82
7	55
0	81
0	70
0	1
0	45
0	34
0	0
0	0
325	748
29	576
26	123
47	41
26	64
9	23
10	0
2	1
0	1
0	3
1	3
0	0
208	48
5	50
0	48
2	529
19	472
178	457
1	416
7	195
0	275
3	272
0	0
68	246
15	222
5	26
1	18
1	216
0	6
1	54
0	41
1332	1973
851	1171
1	1117
0	1531
0	1527
0	422
5	380
19	62
0	0
38	353
0	16
23	450
0	34
0	353
0	226
0	187
3	58
0	70
4	5
0	2
0	2
0	3
1	0
0	0
0	0
0	63
0	63
0	63
12	135
0	124
0	183
74	302
0	160
0	1
0	0
0	0
2	0
37	749
3	1152
1	1072
584	1194
21	12
5	0
2	0
1	76
61	2128
29	2128
1	0
29	2128
4	78
0	376
1	1724
2	1731
85	1211
0	168
0	163
0	0
1	57
0	2
0	0
0	0
0	0
1	0
24	2
0	2272
59	2309
19	2271
29	1859
19	34
1	74
1	788
25	1092
1	126
32	47
13	375
5	311
0	53
0	42
0	1
0	8
0	62
0	64
0	58
0	62
6	0
18	0
1	17
0	0
10	2634
0	121
1	974
0	326
5	2264
1	712
24	256
0	156
145	257
1	149
3	103
4	37
0	23
16	49
11	6
24	146
0	52
0	2
8	27
0	67
1	14
104	336
53	336
0	0
13	140
49	140
3	12
1	0
0	0
473	8
6	8
0	1
52	876
0	867
0	662
0	0
172	334
0	84
0	84
0	88
0	6
1	8
0	0
0	463
1	1334
1	1379
0	1360
0	0
0	144
0	74
0	78
12	0
0	614
2	599
19	340
3	85
0	332
34	73
2088	541
0	541
1	44
0	44
0	496
1107	1270
1	619
4	316
2	0
0	4512
112	4509
4	4509
106	2093
27	1953
1	2148
2	1
5	266
3	266
0	2
0	0
0	0
1	383
2	17
0	75
0	352
3	258
8	300
4	40
0	192
7	88
0	11
0	10
1	4
0	1
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	19
0	19
122	54
0	52
3	36
218	120
0	120
0	0
0	0
500	394
15	394
0	0
1	0
0	0
0	0
0	9
0	9
0	6
0	2
0	0
0	2
0	0
0	0
0	1569
10	1482
1	338
1	220
0	246
0	57
1	198
0	1
597	1396
0	525
0	380
5	14
0	851
1	171
3	665
0	665
0	485
28	433
1	530
0	586
0	555
0	154
0	43
0	14
29	114
0	6
0	6
7	108
0	0
92	9551
3	9561
1	0
2	25
5	25
30	2
0	2
2	1031
1	0
2	542
0	159
0	416
0	206
0	102
0	56
0	539
3	68
0	22
2	72
8	68
562	0
3	0
0	380
44	290
14	395
0	1469
10	1387
0	0
3	438
0	0
0	65
26	200
24	0
0	55
22	215
2	8
0	65
5	221
612	710
1	72
16	131
15	502
14	19
1	0
2	0
12	434
0	437
4	369
14	468
24	468
3	29
1	21
0	3
0	32
0	293
2	341
1	352
0	340
0	351
0	35
1	14
0	0
0	0
0	10
1	3
0	0
15	198
0	198
0	198
1	19
0	18
1	23
1	37
0	0
0	416
0	395
0	370
2	77
1	26
14	28
59	187
0	92
4	141
0	3007
2	3065
0	2979
16	308
0	281
5	542
0	494
1	329
7	244
0	109
7	968
13	968
1	471
4	424
1	263
2	15
10	0
29	9
33	9
3	0
94	0
0	568
0	556
0	0
0	0
0	564
0	0
1	101
41	50399
0	48535
0	15630
0	1715
9	22994
0	7
46	13830
33	10482
142	7757
0	0
83	2142
26	0
0	1
0	1
0	0
17	579
1	585
1	41
0	37
4	370
18	173
0	90
0	56
112	1724
1	1724
4	93
1	305
18	42
2	0
0	0
0	2
2	4
0	2
124	27
0	27
306	134
18	23
3	22
0	22
0	82
1	8
16	83
4	10
38	85
1	66
0	112
1	62
0	67
0	55
2	29
2	33
1	32
0	31
0	7
0	385
1	305
49	1568
22	1568
0	353
252	160
7	160
1	0
582	977
28	908
7	305
12	423
4	122
3	59
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	2
2	369
25	369
1	0
10306	3997
1	923
0	3247
259	2996
13	2996
13	0
487	929
4	678
9	251
50	433
32	38
94	397
0	45
0	6
0	6
0	0
340	827
7	784
2	195
12	60
73	87
16	355
11	20
2	5
5	30
0	193
7	124
6	25
1	1172
0	1269
134	1145
3	1195
0	1062
19	664
1	104
4	103
36	5
110	143
0	138
0	0
2185	387
59	376
1	313
3	251
8	5
83	445
393	452
5	331
0	188
0	170
2	32
1	0
0	0
0	0
1	0
62	2916
2	2917
15	2189
22	614
269	0
0	24
0	1227
42	9
0	1115
1	191
1	1142
1	139
2	158
8	355
0	46
1	339
50	315
0	110
0	1030
0	1140
0	7
0	373
0	145
0	0
5	479
0	171
8	115
