UniqueCount	AmbigCount
3	7
1	1656
607	1659
2	1474
1	1
0	1
3499	53
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	0
0	26
0	15
0	48
0	0
0	43
0	28
3	0
0	4
3	0
1	0
7672	2891
20	1477
151	1458
6	13
1	0
2	60
8	0
0	0
0	0
0	0
0	6
0	6
945	263
0	197
8	96
0	0
0	0
0	0
74	22
2	17
0	1
4	1
3	13
0	12
1	12
38	0
0	0
0	0
1	0
0	0
58	2015
1	2017
59	2706
6	2006
0	1940
0	2396
13	179
12	316
0	161
108	1154
1	136
119	42
17	53
4	116
371	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	537
3	25
0	1128
81	305
19	245
0	938
14	316
1	1030
2	19
17	18
0	0
0	0
2	21
0	1
0	4
0	21
388	1962
6	1440
3	611
56	315
0	262
4	66
33	0
24	0
0	0
0	0
0	0
2104	657
0	657
1	13
0	0
0	0
0	0
1	0
0	266
0	266
0	181
1	0
1	0
1	266
1	136
6	266
0	0
8	181
0	181
17	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
46	0
1	569
66	553
0	552
0	553
3	176
0	0
0	0
0	0
20	18
0	12
1	2
8	0
3	216
4	25
0	95
1	65
1	47
15	0
27	4922
2	987
0	4717
9	4785
0	415
0	0
0	0
2	96
6	125
8	285
3	294
2	289
6	522
651	327
7	330
4	1
0	4
1028	3351
0	3349
3729	32
0	212
297	2
0	0
742	0
1666	61
0	1
0	0
1	0
2	9
0	24
2	50
0	1
175	0
0	0
0	0
0	1
2	43
510	765
0	133
2	142
4	279
1	59
0	424
11	283
265	234
17	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
397	245
0	245
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	5
3	0
526	1820
10	391
15	1337
27	205
1	319
4	426
0	35
105	36
0	0
4	20
4	0
0	0
0	0
0	0
0	0
0	0
28	2499
59	2437
2	995
0	1641
0	200
0	65
93	596
1	258
0	0
31	294
0	0
0	0
11	32
0	16
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
7	219
27	13
0	0
4	1562
0	1562
67	1595
42	12
3	13
143	27
0	0
0	0
0	2
5	5
0	3
0	0
0	0
0	0
198	1634
16	755
0	983
0	762
14	474
1	100
2	7
3	0
0	0
0	0
356	1345
335	1345
0	88
1	25
24	93
1	342
1	2586
0	2365
7	0
0	687
12	735
42	518
2	99
0	92
197	0
2	2
1	2
0	0
0	1
3	0
62	193
2	193
0	31
0	0
0	3
2	0
1	0
3	458
0	21
4	6
1	458
5	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	24
2	24
0	19
0	17
0	0
0	15
0	15
0	13
0	2
0	33
0	34
0	12
0	7
0	0
0	2
0	0
0	14
0	0
23	201
0	201
0	0
5	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	146
2	6
16	56
5	88
2	4
0	2
0	4
0	1
0	0
0	0
0	0
20	557
0	544
3	14
2	46
4	826
0	852
0	35
0	0
10	260
3	0
0	72
0	43
0	332
0	68
1	329
1	1
0	1
2	72
2	74
1	31
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	1577
0	1407
0	1211
6	51
6	44
2	0
56	0
0	0
0	0
0	0
0	0
0	0
270	110
0	108
0	36
6	0
0	0
969	0
59	1941
6	1777
3	1831
0	78
28	50
2	99
10	1302
0	105
37	34
2	39
10	35
0	0
107	3
1	8571
162	8570
0	8573
0	6750
4	5215
63	4703
60	4823
21	0
3	146
66	1744
1	613
0	571
6	548
0	362
50	369
36	153
0	66
57	0
21	1
5	6
0	0
153	1016
1	1016
1	294
1	26
1	16
491	3014
17	2869
12	1811
288	1260
13	0
17	0
26	0
147	17
3	17
0	11
1	0
41	1468
52	908
0	0
6	1386
138	0
6	1112
3	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	273
37	420
1	314
2	44
1	331
10	674
0	1104
1	788
0	1104
16	56
0	69
272	54
9	0
0	0
0	0
2	62
0	0
0	0
0	0
71	6061
0	0
2	6061
17	6062
28	6013
3	6032
0	5550
1	2607
0	0
39	2329
22398	5469
0	0
1	0
0	0
0	0
0	0
23	10948
20	11659
0	12739
3	8557
0	0
0	0
28	56
0	0
0	0
34	111
3	250
36	250
100	396
0	3313
0	8
3	0
164	266
44	257
13	277
0	276
2	169
4	9
1	0
0	0
1	176
1	62
0	0
0	0
0	16
0	15
0	16
7	165
0	179
51	233
0	54
6	37
0	0
0	0
0	0
0	0
2	928
1	932
0	274
1	0
0	464
119	31
0	31
1	0
0	26
0	27
0	22
0	17
0	11
0	11
1	3
0	3
0	3
0	3
0	3
25	3265
5	3283
182	3243
4	387
56	284
0	47
0	47
0	0
0	0
2	1624
24	4204
110	3472
30	1894
2	3700
3	308
2	6
1	6
0	0
0	1
0	2
13	637
0	667
0	660
0	660
8	618
0	686
0	604
4	329
0	628
3	76
0	45
3	167
0	109
0	23
0	38
4	69
0	35
1	0
1	24
2	12
0	24
0	0
2	19
12	19
6	5
1320	0
4925	2013
8	1985
17	1183
0	617
0	664
14	1136
137	1792
101	1765
31	248
152	4
28	1687
51	1688
1	268
0	273
0	212
34	231
0	167
6	71
11	218
17	171
1	82
0	53
2	26
0	67
1864	0
53	23
1	23
0	0
1	55
23	603
7	600
5	6
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	410
1	387
5	113
0	167
8	382
1239	0
0	0
0	0
0	0
0	0
50	1787
6	87
14	916
0	27
0	894
14	80
686	1095
41	1097
8	403
4	520
6	63
1	61
1	25
3	20
12	23
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
13	32
0	32
1	25
11	18
0	18
0	0
4	3
30	7793
39	23
107	5022
30	2971
0	5670
1	6630
0	6181
0	2609
1	1370
0	773
297	1940
23	1261
0	563
0	584
1	132
0	212
0	977
0	1041
0	947
0	358
150	1238
9	1240
5	1233
5	349
1061	2113
140	1530
5	104
0	404
6	539
46	131
19	117
0	466
9	19
2	8
0	18
0	4
4	0
0	13
3	257
0	123
0	270
17	359
6	257
0	1
5	23
1	0
10	17
2	0
6	237
15	463
8	237
19	39
0	89
33	5
1	100
5	1041
7	1075
9	1105
1	1142
1	1
66	2728
1	1497
9	1604
6	1735
2	2124
0	2627
0	2625
0	2627
0	0
5	212
18	195
5	539
0	664
3	404
0	577
6	275
3	215
16	188
8	43
0	43
0	0
213	6777
27	22160
2	3734
0	504
0	16294
0	10942
24	3800
10	2
1169	0
0	0
1070	2243
14	1474
0	306
39	1183
15	216
56	854
10	572
2	220
68	329
1536	769
23	712
2	238
0	62
41	56
0	708
0	0
0	0
11	66
30	3782
1	988
11	1020
20	3535
81	2694
0	22
3	60
4	25
0	461
12	654
0	3276
0	4032
0	0
0	2698
6	4008
0	2548
0	1560
2	3954
0	3839
7	441
25	136
0	2550
1	139
3	1529
0	383
1	203
0	106
0	148
0	136
7	356
1	233
12	211
84	764
1	125
7	203
3	420
3	0
8	0
24	2810
109	95
4	2343
279	2730
85	1231
5	1574
8	461
0	1
0	1
0	83
17	184
0	0
0	188
6	697
9	132
15	85
0	823
10	819
15	474
1	447
6	63
2	0
2	0
0	655
4	849
0	847
2	183
1	0
720	3309
0	10
0	9
0	0
16	17
0	17
39	15
0	5
0	4
12	8
0	404
135	3463
4	3463
56	67
0	240
0	0
0	178
0	0
1	194
92	1240
8	560
0	0
6	312
15	661
28	199
0	238
166	1773
12	354
16	1432
6	465
9	560
6	1337
15	628
3	592
2	401
0	131
1	19
4	2
53	7287
3	0
0	7287
0	0
75	4
0	0
45	69
0	4614
5	708
18	727
2	727
32	141
31	130
2	43
3	37
25	6950
338	6814
8	2579
17	640
2	2376
1	1454
0	0
309	351
0	0
0	1810
2	35
33	1835
38	122
0	59
12	2
0	2
0	0
0	0
1	753
7	8
11	693
0	205
53	752
20	751
7	690
3	171
86	190
21	90
0	50
6	384
1	383
0	101
0	280
10	58
0	74
5	130
0	87
0	0
3	9
0	142
0	131
0	103
0	99
0	91
0	9
0	8
0	9
0	10
0	0
146	1653
6	1385
0	1673
11	237
57	124
0	1037
0	1037
0	348
0	355
2	355
0	764
0	232
8	846
3	610
0	488
0	517
3	171
3	146
8	404
0	263
0	365
22	133
147	0
1	21
2	447
0	44
21	377
0	399
2	35
0	41
0	0
4	51
1	57
3	25
0	24
1	44
0	0
75	45
0	24
0	31
0	293
0	313
0	295
1	143
0	155
0	0
0	384
54	1092
16	778
2	223
3	388
0	388
4	319
0	565
1	520
0	813
15	682
34	893
46	740
0	721
0	176
2	125
2	888
0	740
1	751
0	0
65	29
1	28
50	0
0	18
593	2
23	0
17	1801
1	1716
0	1803
1	262
1	189
0	959
14	1699
4	136
6	14
0	298
32	871
9	307
3	3
0	0
6	0
0	0
0	0
10	0
0	0
0	0
3	0
5	4114
29	4108
0	4112
124	4218
1	236
1	149
15	227
23	43
36	28
0	28
4	3
12	24
3	15
0	97
1	887
8	1052
5	941
2	303
10	158
230	376
4	376
1	77
3	3593
7	444
9	3593
0	192
5	612
0	3578
78	283
0	2477
1	839
0	774
4	70
32	1919
1	92
1	62
4	1829
9	219
4490	833
0	218
7	748
1	277
9	444
1	985
119	1233
0	492
8	1079
106	25
421	25
16	0
26	2488
0	76
0	1951
0	1055
0	1038
0	2545
33	64
5	60
0	35
0	107
0	113
82	58
271	58
723	1933
221	62
2	1897
0	0
0	0
202	0
1	0
159	285
5	285
1	0
3	843
0	835
4	698
8	741
0	638
0	18
2	75
0	51
4	0
4	29
0	34
7	55
2	18
7	17
0	106
0	48
0	4
0	0
0	0
1	1129
8	963
0	267
0	267
0	695
6	998
0	432
1	673
5	76
0	528
0	179
0	96
1	0
20	2793
0	2917
43	2925
0	3036
2	26
0	0
12	5
25	2986
169	1147
0	2970
1	2997
0	0
0	0
52	59
50	567
0	2568
49	45
2	169
51	844
30	0
151	6
0	277
80	236
1	161
25	105
17	50
1	984
61	1491
4	381
4	724
14	774
1	285
0	1202
2	1080
0	991
0	273
9	0
0	479
103	282
0	59
23	71
0	0
8	1748
3	14672
39	16362
16	13191
0	3264
182	3317
2	2947
0	1618
2	259
5	705
3	1254
0	459
0	1235
3	223
45	94
0	20
4	89
0	89
0	0
17	63
0	0
13	6943
0	6962
0	6982
0	6961
4	6973
1	4619
484	9712
7	1881
13	983
10	220
8	0
89	220
861	594
8	594
8	438
5	56
19	813
69	813
5177	347
4	303
14	267
6	244
0	54
0	245
0	245
23	2
0	57
5	246
3	246
0	94
0	29
0	0
0	21
0	9
3	7
5	0
1363	520
18	296
59	418
4	495
146	0
42	0
47	58
0	445
0	382
0	127
0	136
4	115
0	123
2	22
0	15
28	2786
128	2865
6	1045
0	2476
2	155
9	170
16	856
113	63
3	21
1	0
0	20
0	7
0	17
0	0
18	2338
69	2
27	581
371	2339
86	705
2	623
13	872
79	932
4	883
2	903
15	441
0	3589
0	3875
1	3626
4	2618
1	3017
0	1882
5	2326
2	842
5	291
659	934
3	934
590	0
72	3539
53	5612
506	8904
173	5965
1279	7923
3	6387
1	1986
17	6060
33	966
0	4305
2	4975
11	7877
0	0
1	1
0	0
2	2
0	6
0	6
0	0
0	0
1	0
0	13
0	9
0	84
151	84
0	65
0	0
0	0
2813	31436
39	6371
12	26818
167	18615
0	0
0	0
8	0
81	52
1	52
16	150
1	150
0	0
0	0
1	10
0	3
0	8
0	61
0	0
0	0
0	0
0	0
0	57
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
58	0
0	0
3	0
0	0
372	95708
0	89178
0	44
1	89
467	94910
0	44
5	89
1653	14031
8	10535
10	14
0	1
0	0
1	0
1	0
1	0
0	0
0	0
14	2
0	2
0	0
0	0
8	463
0	303
6	0
0	0
0	0
0	0
287	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	49
3	50
0	5
0	0
0	5
0	3
0	0
0	0
0	0
0	0
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	2
49	4
0	0
1	0
675	71
0	0
6284	4634
51	1363
2	3547
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	80
5	30
33	73
0	0
0	0
3	2
0	2
0	0
3	0
2	0
0	0
0	0
57	584
50	585
13	452
2	301
0	0
8	0
1	0
8	16
0	1
1	10
0	8
0	16
0	16
3	0
0	0
0	0
0	16
0	13
0	0
0	2
0	0
0	0
0	2
0	2
0	0
1	0
3	555
1351	711
10	709
0	0
0	3
0	3
0	0
0	3
0	35
0	31
2	38
0	38
0	32
0	13
0	7
0	31
0	29
0	5
0	8
4	28
0	6
0	5
598	1469
4	1344
0	161
0	728
0	97
0	566
0	149
3	7
32	0
4	0
16	0
0	0
2	91
17	1573
37	1631
0	1207
11	4
0	251
0	30
0	0
17	0
1	378
5	455
4	595
0	141
0	142
1	408
0	44
1	357
0	142
0	8
0	0
12	5974
0	5915
0	5915
0	1672
7	1564
0	0
7	1032
2	37
35	84
1	679
2	858
0	986
12	14
0	26
0	2
3	75
1886	3225
3	523
4	2702
1	2312
15	3
0	0
0	5031
426	5389
19	1249
0	3663
0	453
0	396
2	48
7	778
0	35
0	724
0	1
1	74
0	729
0	18
10	749
0	745
0	80
0	37
0	44
0	424
0	756
8	48
5	0
96	1877
1	892
0	1509
0	1812
0	246
4	24
7	24
1	4
28	4
0	334
0	0
0	268
31	836
0	1294
1	1186
0	1243
4	1135
10	219
4	168
0	63
27	0
2	0
334	3178
0	3359
0	1330
16	2874
63	2284
7	2122
0	200
4	213
32	1340
21	1340
4	1215
0	1332
1	139
8	0
0	0
5	123
0	0
338	750
4	88
0	683
14	202
84	336
0	1
0	1
0	1
0	0
0	0
0	0
55	402
9	121
2	78
0	23
4	42
0	120
3	241
31	155
291	41
0	0
75	0
3	108
1	0
0	0
0	6
0	31
0	0
0	36
0	35
4	25
0	36
0	35
0	31
0	30
0	14
0	1
0	0
0	4904
0	4966
0	4868
82	1015
0	1521
126	454
4	429
27	325
4	14
22	0
175	89
0	50
1	91
4	16
2655	1977
20	466
0	1668
5	1
3	865
0	1050
6	31
0	31
16	140
0	103
0	80
3	54
1	4
984	39
6	39
87	217
4	271
0	66
1	216
0	2388
113	2344
11	1012
0	59
1	202
0	145
0	1748
7	1029
0	43
1	43
0	34
0	0
2	1
6	2
7	2
0	757
1752	1564
25	275
1	675
1	76
0	375
2	912
14	782
6	164
140	2074
0	2128
2	2144
12	2193
20	689
0	0
8	64
1	0
0	0
0	58
0	1
20	53
1	41
0	837
0	1028
0	1606
0	1524
13	83
0	925
45	721
4	0
12	854
21	100
0	78
3	54
266	0
87	5256
497	5256
5	166
0	0
0	0
0	0
0	0
0	6381
0	5430
0	4663
0	1811
0	5423
63	83
0	4654
12	3836
1	732
20	23
51	64
50	822
2691	807
46	169
25	0
8829	2220
0	2218
1	520
6	515
0	11
0	20
0	7
5	1145
1	1110
3	306
0	0
0	288
0	280
0	256
1	188
0	70
8	12
0	83
78	718
1	654
0	791
0	1017
0	929
0	1124
0	80
57	493
0	160
5	72
0	369
0	179
0	145
0	135
0	17
0	97
0	187
0	145
4	0
10	1868
0	1950
44	193
168	518
0	139
1	0
11	199
0	0
0	0
12	719
0	117
24	580
6	113
5	709
3	103
23	125
2	125
1	61
0	0
233	1142
0	1142
2	566
0	110
8	0
1	0
2	0
2	22
1	22
0	10
0	1
0	2
1	3
8	50
7	48
0	21
3	21
1	3
358	4036
0	167
100	3043
62	3175
2	1
0	1
0	1
0	0
146	2413
3	1035
0	475
0	474
0	1980
4	323
0	105
0	233
2	497
41	0
0	219
0	0
37	489
2	380
5	233
2	84
0	8
483	186
33	186
15	17
0	0
17	176
0	314
3	3151
0	3190
7	1
0	82
0	3130
1	138
20	1942
0	2714
0	2450
24	92
5	2441
93	35
2	175
13	218
0	35
738	220
4	45
0	0
73	6
0	6
0	0
0	348
0	378
0	251
2	3
91	18
2037	94
1	0
457	1
47	5432
56	86
8	10491
0	1
55	86
158	10688
170	16317
0	1
0	5628
0	5631
0	4
2	4
1122	3
13	0
92	0
780	3254
803	1073
1458	1073
112	35
0	35
0	970
0	4
0	0
0	4
0	454
0	453
0	0
0	0
0	1
11	0
0	227
0	227
0	7
0	6
0	6
0	970
1	2
1	0
0	971
0	0
0	0
0	990
0	989
1	0
0	7
10	7
735	18150
438	18150
2	1177
88	967
0	1923
44	719
1	0
204	161
1	111
13	84
9	117
3	0
786	69
2	53
0	53
0	25
1	69
150	1505
97	1565
6	1084
7	5
0	1473
7	491
0	558
0	614
7	234
1	279
1	0
1	360
0	541
1	112
0	58
0	58
0	6
1	6
9	62
2	62
0	5
1	463
2	327
0	21
1	461
0	440
1	35
0	56
0	130
3	94
25	24
3	10
1	18
9	34
0	30
4	966
27	907
1	181
8	371
0	286
0	233
0	0
13	0
96	1484
20	1442
4	158
10	0
0	6
0	3
1	6
0	1
0	1
0	0
0	10
0	10
0	9
0	8
0	0
140	1553
2	1164
4	157
0	221
2	274
1	431
0	55
0	0
0	0
0	3
60	24
0	0
1	0
0	0
272	617
11	27
18	221
3	289
14	29
8	84
24	17
28	261
54	94
138	600
0	535
5	29
39	106
0	28
1	23
8	23
4	2
0	0
5	0
0	0
0	0
480	622
2	22
13	600
11	0
45	140
0	135
0	5
3	137
1	39
0	210
156	638
0	228
4	567
0	553
1	57
0	0
0	3896
1	20
5	3885
0	0
0	19
0	0
0	0
2430	5938
32	5707
0	2726
4	13
19	33
0	0
362	1445
8	1242
0	260
37	607
20	18
0	0
2	754
3566	797
86	0
36	43
0	1
0	1
0	0
14595	2
0	0
0	1204
368	1204
23	0
762	477
1	259
1	122
0	217
2	0
65	31
24	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	0
0	0
0	0
0	0
56	153
3	153
0	115
13	528
0	522
0	689
3	693
22	238
273	0
0	5
0	5
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	0
3078	0
0	0
0	0
0	0
0	0
0	0
63	393
2	393
2	57
2	2
4	44
93	0
0	0
0	0
34	0
0	0
5	0
0	0
0	0
0	0
5	55
0	0
0	0
0	0
16	1
0	0
1	0
1	1
0	0
0	0
1	0
785	1012
0	107
61	890
4	18
3	107
0	89
68	823
0	547
3	1
0	280
7	4
0	0
0	0
0	1
0	1
1	0
0	2
0	2
1638	7
0	0
44	0
5879	2339
129	0
2	470
8	795
111	0
212	0
0	786
6	445
49	0
0	0
0	187
0	0
0	0
407	0
0	127
12	161
2	141
0	133
387	656
6	34
42	623
0	20
0	0
7	2
0	28
0	28
11124	1374
4	731
123	633
65	0
0	0
0	0
1	0
23	35
3	19
0	16
0	9
0	0
38	251
1091	1429
16	1175
12	0
2	0
0	0
0	0
44211	5680
15	2570
36	0
7	3108
120	2
0	0
0	0
21	171
0	171
198	423
0	346
0	305
8	14
17	152
80	0
66	23
0	0
0	0
0	0
0	0
0	0
1	175
0	164
0	43
0	32
0	0
5	0
0	33
257	945
0	839
0	142
0	449
1	120
0	56
0	158
0	2
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	12
1	0
0	16
0	16
7	0
1	0
0	0
0	0
0	0
1	0
777	200
0	112
0	200
0	25
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	8
0	6
0	6
0	6
0	5
0	0
2085	853
60	275
0	531
3	108
2	208
59	91
52	20426
0	19984
0	14220
0	17769
8	19895
0	16643
7	19276
441	1394
198	11
2	2901
0	2213
1	1795
11	2271
9	12585
11	530
14	446
34	1335
1616	2084
1	380
5	712
0	126
3	536
5	403
0	1539
1	1263
15	289
25	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	160
4	62
1	167
0	77
0	121
3	19
0	1665
118	1328
3	1406
5	711
0	1362
0	309
0	0
2	0
0	0
505	2733
37	2652
0	154
7	150
23	58
0	719
48	0
10	1437
0	0
0	0
0	0
0	18
0	56
0	54
0	21
0	17
0	17
0	2
0	55
0	17
0	11
0	0
4	61
0	0
0	0
0	1
71	722
0	4
16	718
0	0
4968	4752
0	4515
0	4798
7	3657
66	141
1	265
2	2872
31	0
0	0
0	3
0	2
0	1
27	0
0	408
4	443
0	395
27	213
0	156
0	1
0	1
2	64
0	27
0	89
3	855
1	761
0	766
1	901
0	984
0	517
0	146
0	95
0	17
4	18
0	9
1	3
3	68
5	70
0	14
2	0
10	0
3	0
3	6
0	4
0	5
0	17
0	0
17	1089
168	1444
4	959
0	128
48	0
0	812
7	874
14	874
0	796
27	840
6	241
4	751
0	56
0	307
3	28
255	4593
111	4583
3	2732
13	0
50	0
38	2
0	0
36	0
20	0
0	0
122	0
76	0
85	0
31	0
223	0
184	0
306	0
0	0
0	0
1	1
0	0
0	0
20	1332
0	1055
2	650
0	799
27	678
39	71
78	0
13	229
4	50
44	0
25	0
0	0
4	0
7494	4
114	0
27	0
1	0
4	0
0	0
0	0
10	12
0	0
16	0
1	0
228	59
5	59
6	2605
653	3066
11	2943
7	1423
3	891
3	226
1	729
0	757
0	721
0	722
0	763
0	53
0	78
15	6
2	23
4087	3826
41	0
8	427
59	0
2	144
7	53
103	141
1	623
151	754
2	566
1	687
5	185
1	70
0	144
0	28
0	140
94	43
0	1
341	38
1	0
2	38
0	0
0	4376
3	4406
9	363
114	360
0	0
0	0
4	0
437	150
7	118
1	166
0	147
6	0
0	0
580	415
0	308
25	217
94	105
0	105
55	0
555	2489
2	2154
0	1065
89	0
0	504
112	0
102	0
55	0
8	7
1	7
3	7
0	14
0	0
0	1
0	1
0	0
5	16
0	3
1	1
0	1
1	1
57	1
0	1
0	0
357	9305
2	8130
0	1309
148	1950
1	1175
27	223
37	1978
0	759
0	507
30	1797
6	503
26	29
5	159
23	7
3	5
1	2
0	1
0	1
0	1
1	0
0	0
0	5
0	5
0	3
8	104
0	0
0	0
0	1
0	1
0	0
17	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	173
55	38
0	172
0	173
0	90
484	1385
4	110
312	0
159	1380
27	1
317	35
48	3363
1	3250
168	3208
1	1151
0	1123
5	121
8	296
178	3396
49	590
3	38
4	2905
0	905
28	2484
0	63
8	1182
3	953
0	0
117	0
2	0
1	123
0	29
1	29
0	145
5	285
1	19
39	161
63	28
0	80
17	416
0	17
86	25
0	14
484	0
0	0
0	0
0	0
1	0
0	0
0	0
24	0
88	0
1	0
0	0
0	61
139	63
1	38
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	1247
3	1247
6	4
1	4
0	4
361	1780
988	1782
1	1
0	0
1	7
1	7
0	331
0	320
0	186
0	11
3	50
0	8
19	65
0	12
0	12
4	0
0	0
0	1
0	1
9	675
441	1959
37	1636
4	98
14	765
0	0
3	4636
152	5135
19	637
4	1754
14	103
28	113
16	656
140	427
0	633
7	866
1	70
8	359
6	338
0	136
8	49
0	0
0	0
9	62
0	0
5473	500
4	164
0	400
220	0
95	548
2	547
5	450
25	170
39	160
1	130
0	91
0	19
0	37
0	32
1	2
1	21
8	2216
5	1258
3	1774
1	1208
0	1010
2	1750
7	0
0	0
196	287
1	181
0	234
0	117
0	87
6	266
0	232
1	123
0	88
0	91
2	18
0	2
245	8
0	0
318	609
0	560
3	159
0	48
0	0
286	1318
0	499
0	669
1	808
3	0
0	3
0	1
0	0
28	150
0	150
0	77
9	909
30	977
21	977
0	938
0	105
0	78
5	175
4	76
0	159
0	58
1	3
0	3
0	30
0	6
0	14
2	28
0	8
0	21
9222	4
0	2
0	2
0	0
11	891
1	194
14	897
0	74
0	86
19	761
5	754
5	769
15	272
3	148
6	160
10	144
0	167
0	148
5	18
0	0
11	0
1	0
4	0
0	0
0	0
2712	176
0	84
0	0
204	14705
383	14702
102	0
53	9443
0	0
0	0
1	0
3	209
2	51
0	81
1	209
0	62
2	50
1	84
0	51
10	70
0	95
1	38
438	117
2	94
2	3
0	4
3	0
0	0
0	23
427	3647
18	3596
0	1725
4	986
42	440
0	0
0	0
988	2955
0	2864
0	2864
0	40
0	368
1	128
0	0
47	0
0	0
0	0
2	0
4000	4
0	0
6	2536
155	2536
0	0
1	176
23	554
38	555
4	1
251	204
1	57
1	47
0	0
1	38
0	20
0	61
0	71
13	1215
9	110
4	144
0	110
2	1179
62	958
5	189
1	123
1900	563
14	143
1	437
3	0
0	0
0	2
0	2
1	1
0	0
899	1200
8	485
11	12
15	300
1	390
0	145
102	152
0	141
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2083
44	2149
26	1804
57	638
0	376
0	231
14	657
371	349
0	0
0	0
0	0
0	5
0	3
0	5
0	4
0	6
0	6535
88	6535
0	0
0	0
0	0
0	0
0	0
10	27
38	27
7642	999
0	997
0	0
11	480
0	63
0	4
0	7
26	417
0	65
0	11
2	11
0	10
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	6
0	0
0	0
0	0
2	0
0	526
0	526
211	314
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	7
3	84
30	676
8	747
32	559
2	606
4	78
5	103
1	48
45	37
0	0
0	0
0	0
0	2
12	9
1	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
444	0
1	0
12	36
0	36
6	20
0	22
18	22
0	7
0	13
0	248
0	2
0	75
9	158
101	117
18	292
49	11
2	86
0	0
0	0
0	0
0	218
3293	394
0	0
8	0
0	0
0	168
38	8
6	564
2	548
0	36
1	32
0	0
27	515
0	0
326	169
19	39
19	130
1	65
0	0
0	0
0	0
1	0
12	1
0	0
0	1
0	1262
0	1391
2	560
2	162
9	434
0	0
33	35
9	26
1	162
0	0
0	0
326	603
4	185
0	314
0	192
0	257
927	145
4	81
1	101
0	99
7	2
1	0
18	376
0	0
3	0
13	0
3	246
4	191
0	211
5	105
49	107
0	40
2	7
11	8
21	13
